Transt n�o0inflamat�rios do trato genital feminino;0;3;1;0;0;0;2;0;6
Edema protein�r e transt hipert gravid parto puerp;1;1;0;0;0;0;2;0;4
Outros transtornos maternos relac predom gravidez;0;0;0;0;1;0;0;0;1
Assist � m�e mot feto cavid amni�t e prob rel part;0;0;1;0;0;0;0;0;1
Complica��es do trabalho de parto e do parto;0;0;1;0;0;0;0;0;1
Complica��es relacionadas predom com o puerp�rio;2;1;2;0;0;1;3;0;9
Outras afec��es obst�tricas NCOP;5;6;6;2;3;2;28;3;55
Fet rec0nasc afet fat mat e compl grav, trab parto;10;5;24;5;4;4;48;2;102
Transt relac com a dura��o gesta��o e cresc fetal;8;0;5;1;1;2;9;0;26
Traumatismo de parto;1;0;0;0;0;1;0;0;2
Transt respirat e cardiovasc espec�f per perinatal;15;18;9;9;5;10;33;6;105
Infec��es espec�ficas do per�odo perinatal;5;7;5;8;4;7;23;3;62
Transt hemorr�g e hematol�g feto e rec�m0nascido;0;0;1;0;0;2;1;1;5
Transt end�cr e metab�l trans espec fet e rec0nasc;0;0;0;0;0;0;1;0;1
Transt aparelho digestivo do feto ou rec�m0nascido;1;4;1;1;0;1;5;0;13
Afec� comprom tegument e reg t�rm fet e rec�m0nasc;0;0;0;3;0;0;1;0;4
Outros transtornos originados no per�odo perinatal;2;0;1;0;1;0;5;0;9
Malforma��es cong�nitas do sistema nervoso;2;3;4;4;0;2;11;0;26
Malforma��es cong�nitas do aparelho circulat�rio;8;6;6;7;4;5;26;4;66
Malforma��es cong�nitas do aparelho respirat�rio;5;2;0;2;0;0;4;2;15
Outras malforma��es cong�nitas aparelho digestivo;3;1;0;0;2;3;5;0;14
Malforma��es cong�nitas do aparelho urin�rio;3;2;1;1;1;1;4;0;13
Malform e deform cong�nit do sistema osteomuscular;1;3;2;0;0;1;5;1;13
Outras malforma��es cong�nitas;1;5;3;2;1;1;5;0;18
Anomalias cromoss�micas NCOP;3;3;2;2;0;0;4;1;15
Sint e sinais relat aparelho circulat e respirat;11;20;6;1;13;5;17;11;84
Sintom e sinais relat ao aparelho digest e abdome;0;0;0;1;0;0;4;0;5
Sintomas e sinais gerais;18;26;14;11;10;14;20;7;120
Achad anorm exam diag imagem estud fun��o, s/diag;0;0;0;0;0;0;1;0;1
Causas mal definidas e desconhecidas mortalidade;122;58;63;86;43;24;209;42;647
Acidentes;99;125;83;106;50;103;247;44;857
Les�es autoprovocadas intencionalmente;19;45;26;43;9;30;73;9;254
Agress�es;143;257;108;68;55;74;390;81;1176
Eventos (fatos) cuja inten��o � indeterminada;16;5;18;19;7;10;130;7;212
Interven��es legais e opera��es de guerra;0;0;0;1;0;2;0;0;3
Complica��es de assist�ncia m�dica e cir�rgica;4;3;4;9;2;1;42;1;66
Seq�elas causas externas de morbidade e mortalidad;1;0;0;1;0;0;3;0;5
