Doen�as do ouvido m�dio e da mast�ide;1;0;0;0;0;0;4;1;6
Outros transtornos do ouvido;0;0;0;0;0;1;0;0;1
Febre reum�tica aguda;0;0;0;0;0;0;1;1;2
Doen�as reum�ticas cr�nicas do cora��o;4;3;6;4;2;3;15;3;40
Doen�as hipertensivas;142;158;159;112;67;68;339;44;1089
Doen�as isqu�micas do cora��o;244;355;206;240;142;261;876;99;2423
Doen�as card�aca pulmonar e da circula��o pulmonar;10;8;8;5;8;5;18;5;67
Outras formas de doen�a do cora��o;90;89;70;104;35;63;241;28;720
Doen�as cerebrovasculares;207;176;150;117;93;127;518;66;1454
Doen�as das art�rias, das arter�olas e capilares;11;26;13;14;9;8;68;5;154
Doen�as veias, vasos e g�nglios linf�ticos, NCOP;7;7;6;8;7;6;37;3;81
Outros transt e os n�o espec aparelho circulat�rio;0;2;1;1;0;0;3;0;7
Infec��es agudas das vias a�reas superiores;1;2;0;3;0;4;0;0;10
Influenza [gripe] e pneumonia;109;200;88;151;59;124;380;80;1191
Outras infec��es agudas das vias a�reas inferiores;0;1;1;3;0;2;2;1;10
Outras doen�as das vias a�reas superiores;0;2;1;1;0;1;4;0;9
Doen�as cr�nicas das vias a�reas inferiores;44;73;41;60;29;40;153;31;471
Doen�as pulmonares devidas a agentes externos;12;16;5;15;8;8;66;6;136
Outras doen�as respirat q afetam princ interst�cio;5;8;2;4;1;1;18;4;43
Afec��es necr�ticas e supurat vias a�reas infer;1;1;0;0;1;0;3;0;6
Outras doen�as da pleura;1;2;1;2;1;0;6;0;13
Outras doen�as do aparelho respirat�rio;20;53;24;31;15;28;103;16;290
Doen�as cavidade oral, gl�nd salivares e maxilares;0;2;0;0;0;0;1;0;3
Doen�as do es�fago, do est�mago e do duodeno;7;14;10;8;1;7;29;4;80
Doen�as do ap�ndice;1;2;1;2;0;1;9;2;18
H�rnias;6;8;5;2;4;3;23;2;53
Enterites e colites n�o0infecciosas;0;3;5;3;1;1;6;0;19
Outras doen�as dos intestinos;8;21;10;11;8;13;59;5;135
Doen�as do perit�nio;5;7;1;1;1;4;14;0;33
Doen�as do f�gado;62;62;46;42;22;51;176;18;479
Transt ves�cula biliar, vias biliares e p�ncreas;14;19;7;12;7;9;62;7;137
Outras doen�as do aparelho digestivo;12;17;18;18;6;15;55;7;148
Infec��es da pele e do tecido subcut�neo;6;11;4;4;1;3;20;4;53
Afec��es bolhosas;0;0;0;0;0;0;3;0;3
Dermatite e eczema;0;1;0;0;0;1;1;0;3
Afec��es p�pulo0descamativas;0;0;0;0;0;1;0;0;1
Urtic�ria e eritema;1;0;0;0;0;0;0;0;1
Outras afec��es da pele e do tecido subcut�neo;13;6;7;7;2;11;33;2;81
Artropatias;4;0;0;2;3;1;6;1;17
Doen�as sist�micas do tecido conjuntivo;0;1;2;3;2;2;11;0;21
Dorsopatias;0;0;1;0;0;0;1;0;2
Transtornos dos tecidos moles;29;5;13;18;6;20;58;5;154
Osteopatias e condropatias;2;0;0;1;1;1;6;0;11
Doen�as glomerulares;3;1;8;2;1;0;49;0;64
Doen�as renais t�bulo0intersticiais;6;2;2;4;2;0;21;1;38
Insufici�ncia renal;10;22;11;29;12;33;52;8;177
Calculose renal;0;4;0;2;0;1;5;2;14
Outros transtornos do rim e do ureter;1;3;1;1;1;0;0;0;7
Outras doen�as do aparelho urin�rio;24;25;21;29;9;19;124;14;265
Doen�as dos �rg�os genitais masculinos;4;3;6;4;1;4;12;0;34
Doen�as da mama;1;0;0;0;0;1;0;0;2
Doen�as inflamat�rias �rg�os p�lvicos femininos;1;0;0;1;0;0;5;0;7
Transt n�o0inflamat�rios do trato genital feminino;0;0;0;0;0;0;2;1;3
Gravidez que termina em aborto;0;0;0;0;0;1;0;0;1
Edema protein�r e transt hipert gravid parto puerp;0;0;0;0;0;1;2;0;3
Outros transtornos maternos relac predom gravidez;0;0;0;2;0;1;0;0;3
Assist � m�e mot feto cavid amni�t e prob rel part;0;1;0;0;0;1;0;0;2
Complica��es do trabalho de parto e do parto;0;1;0;2;0;1;1;0;5
Complica��es relacionadas predom com o puerp�rio;0;0;1;0;0;0;1;1;3
Outras afec��es obst�tricas NCOP;1;6;0;2;0;1;6;1;17
Fet rec0nasc afet fat mat e compl grav, trab parto;14;7;8;6;7;3;60;1;106
Transt relac com a dura��o gesta��o e cresc fetal;4;1;3;0;7;1;7;4;27
Traumatismo de parto;0;1;0;0;0;0;0;0;1
Transt respirat e cardiovasc espec�f per perinatal;8;7;11;7;6;13;21;5;78
Infec��es espec�ficas do per�odo perinatal;8;8;9;3;1;6;15;4;54
Transt hemorr�g e hematol�g feto e rec�m0nascido;5;1;0;2;3;2;2;2;17
Transt end�cr e metab�l trans espec fet e rec0nasc;1;0;0;0;0;0;0;0;1
Transt aparelho digestivo do feto ou rec�m0nascido;1;4;1;1;0;2;7;0;16
Afec� comprom tegument e reg t�rm fet e rec�m0nasc;0;0;0;0;0;0;1;1;2
Outros transtornos originados no per�odo perinatal;4;5;0;0;1;0;3;0;13
Malforma��es cong�nitas do sistema nervoso;3;3;3;3;2;2;15;0;31
Malforma��es cong�nitas do aparelho circulat�rio;5;7;5;7;4;5;32;1;66
Malforma��es cong�nitas do aparelho respirat�rio;0;1;0;0;0;1;6;1;9
Fenda labial e fenda palatina;0;0;0;0;1;0;0;0;1
Outras malforma��es cong�nitas aparelho digestivo;1;0;1;1;1;3;5;1;13
Malforma��es cong�nitas do aparelho urin�rio;0;0;0;1;0;1;3;0;5
Malform e deform cong�nit do sistema osteomuscular;3;0;2;1;0;1;6;0;13
Outras malforma��es cong�nitas;3;2;4;3;0;0;7;0;19
Anomalias cromoss�micas NCOP;1;1;1;3;0;0;4;0;10
Sint e sinais relat aparelho circulat e respirat;9;16;8;6;7;7;6;8;67
Sintom e sinais relat ao aparelho digest e abdome;0;1;1;0;0;1;1;1;5
Sintom e sinais relat � pele e tecido subcut�neo;0;1;0;0;0;0;0;0;1
Sintomas e sinais relativos ao aparelho urin�rio;0;1;0;0;0;0;0;0;1
Sintomas e sinais gerais;9;14;5;17;6;4;18;10;83
Achados anormais exames de sangue, sem diagn�stico;0;1;0;0;0;0;0;0;1
Achad anorm exam diag imagem estud fun��o, s/diag;1;0;0;0;0;0;3;0;4
Causas mal definidas e desconhecidas mortalidade;134;93;54;84;43;22;178;37;645
Acidentes;115;150;85;90;52;97;221;53;863
Les�es autoprovocadas intencionalmente;23;40;16;39;9;37;64;7;235
Agress�es;205;263;114;69;88;87;517;60;1403
Eventos (fatos) cuja inten��o � indeterminada;13;7;16;12;7;6;103;3;167
Interven��es legais e opera��es de guerra;0;3;0;0;0;0;0;0;3
Complica��es de assist�ncia m�dica e cir�rgica;7;2;5;3;2;0;33;2;54
Seq�elas causas externas de morbidade e mortalidad;1;0;0;1;0;1;2;0;5
